,Unnamed: 0,date,close,ticker
0,0,2018-12-27,290.7870788574219,BHARTIARTL.NS
1,1,2018-12-28,290.6493530273437,BHARTIARTL.NS
2,2,2018-12-31,286.93072509765625,BHARTIARTL.NS
3,3,2019-01-01,293.3580017089844,BHARTIARTL.NS
4,4,2019-01-02,287.0684814453125,BHARTIARTL.NS
5,5,2019-01-03,287.8489074707031,BHARTIARTL.NS
6,6,2019-01-04,296.0666198730469,BHARTIARTL.NS
7,7,2019-01-07,298.362060546875,BHARTIARTL.NS
8,8,2019-01-08,302.31024169921875,BHARTIARTL.NS
9,9,2019-01-09,307.13067626953125,BHARTIARTL.NS
10,10,2019-01-10,309.7015686035156,BHARTIARTL.NS
11,11,2019-01-11,307.6815795898437,BHARTIARTL.NS
12,12,2019-01-14,304.46795654296875,BHARTIARTL.NS
13,13,2019-01-15,310.11474609375,BHARTIARTL.NS
14,14,2019-01-16,306.62567138671875,BHARTIARTL.NS
15,15,2019-01-17,304.8811340332031,BHARTIARTL.NS
16,16,2019-01-18,285.6911926269531,BHARTIARTL.NS
17,17,2019-01-21,285.8748474121094,BHARTIARTL.NS
18,18,2019-01-22,279.9066772460937,BHARTIARTL.NS
19,19,2019-01-23,278.85076904296875,BHARTIARTL.NS
20,20,2019-01-24,276.968505859375,BHARTIARTL.NS
21,21,2019-01-25,282.33984375,BHARTIARTL.NS
22,22,2019-01-28,280.18212890625,BHARTIARTL.NS
23,23,2019-01-29,282.6612243652344,BHARTIARTL.NS
24,24,2019-01-30,278.85076904296875,BHARTIARTL.NS
25,25,2019-01-31,281.3298645019531,BHARTIARTL.NS
26,26,2019-02-01,286.3339233398437,BHARTIARTL.NS
27,27,2019-02-04,281.46759033203125,BHARTIARTL.NS
28,28,2019-02-05,282.9825744628906,BHARTIARTL.NS
29,29,2019-02-06,283.4875793457031,BHARTIARTL.NS
30,30,2019-02-07,285.6911926269531,BHARTIARTL.NS
31,31,2019-02-08,287.619384765625,BHARTIARTL.NS
32,32,2019-02-11,286.6552734375,BHARTIARTL.NS
33,33,2019-02-12,285.78302001953125,BHARTIARTL.NS
34,34,2019-02-14,276.18804931640625,BHARTIARTL.NS
35,35,2019-02-15,279.6771240234375,BHARTIARTL.NS
36,36,2019-02-18,277.7948608398437,BHARTIARTL.NS
37,37,2019-02-19,278.85076904296875,BHARTIARTL.NS
38,38,2019-02-20,283.71710205078125,BHARTIARTL.NS
39,39,2019-02-21,284.5434875488281,BHARTIARTL.NS
40,40,2019-02-22,288.1702880859375,BHARTIARTL.NS
41,41,2019-02-25,291.2920837402344,BHARTIARTL.NS
42,42,2019-02-26,289.6393737792969,BHARTIARTL.NS
43,43,2019-02-27,293.9548034667969,BHARTIARTL.NS
44,44,2019-02-28,292.0266418457031,BHARTIARTL.NS
45,45,2019-03-01,282.4775695800781,BHARTIARTL.NS
46,46,2019-03-05,282.6612243652344,BHARTIARTL.NS
47,47,2019-03-06,284.0843811035156,BHARTIARTL.NS
48,48,2019-03-07,282.4775695800781,BHARTIARTL.NS
49,49,2019-03-08,283.441650390625,BHARTIARTL.NS
50,50,2019-03-11,306.4879455566406,BHARTIARTL.NS
51,51,2019-03-12,323.01513671875,BHARTIARTL.NS
52,52,2019-03-13,310.11474609375,BHARTIARTL.NS
53,53,2019-03-14,314.38427734375,BHARTIARTL.NS
54,54,2019-03-15,310.06884765625,BHARTIARTL.NS
