,date,close,ticker
0,2018-12-27,7499.9501953125,MARUTI.NS
1,2018-12-28,7505.5498046875,MARUTI.NS
2,2018-12-31,7465.5,MARUTI.NS
3,2019-01-01,7476.7998046875,MARUTI.NS
4,2019-01-02,7267.85009765625,MARUTI.NS
5,2019-01-03,7203.9501953125,MARUTI.NS
6,2019-01-04,7234.5,MARUTI.NS
7,2019-01-07,7362.0498046875,MARUTI.NS
8,2019-01-08,7439.5,MARUTI.NS
9,2019-01-09,7492.89990234375,MARUTI.NS
10,2019-01-10,7391.60009765625,MARUTI.NS
11,2019-01-11,7320.5,MARUTI.NS
12,2019-01-14,7408.7001953125,MARUTI.NS
13,2019-01-15,7355.14990234375,MARUTI.NS
14,2019-01-16,7310.25,MARUTI.NS
15,2019-01-17,7336.25,MARUTI.NS
16,2019-01-18,7357.9501953125,MARUTI.NS
17,2019-01-21,7208.39990234375,MARUTI.NS
18,2019-01-22,7068.85009765625,MARUTI.NS
19,2019-01-23,7045.39990234375,MARUTI.NS
20,2019-01-24,7040.60009765625,MARUTI.NS
21,2019-01-25,6513.39990234375,MARUTI.NS
22,2019-01-28,6511.0498046875,MARUTI.NS
23,2019-01-29,6526.9501953125,MARUTI.NS
24,2019-01-30,6548.25,MARUTI.NS
25,2019-01-31,6641.14990234375,MARUTI.NS
26,2019-02-01,6962.2998046875,MARUTI.NS
27,2019-02-04,6988.2001953125,MARUTI.NS
28,2019-02-05,7093.60009765625,MARUTI.NS
29,2019-02-06,7183.39990234375,MARUTI.NS
30,2019-02-07,7302.5498046875,MARUTI.NS
31,2019-02-08,7134.25,MARUTI.NS
32,2019-02-11,7177.89990234375,MARUTI.NS
33,2019-02-12,7162.5,MARUTI.NS
34,2019-02-14,7017.5,MARUTI.NS
35,2019-02-15,6930.0498046875,MARUTI.NS
36,2019-02-18,6842.7001953125,MARUTI.NS
37,2019-02-19,6804.5498046875,MARUTI.NS
38,2019-02-20,6849.89990234375,MARUTI.NS
39,2019-02-21,6801.5498046875,MARUTI.NS
40,2019-02-22,6912.39990234375,MARUTI.NS
41,2019-02-25,6924.89990234375,MARUTI.NS
42,2019-02-26,6904.2998046875,MARUTI.NS
43,2019-02-27,6968.5,MARUTI.NS
44,2019-02-28,6829.7001953125,MARUTI.NS
45,2019-03-01,6935.14990234375,MARUTI.NS
46,2019-03-05,7117.75,MARUTI.NS
47,2019-03-06,7056.89990234375,MARUTI.NS
48,2019-03-07,7029.0498046875,MARUTI.NS
49,2019-03-08,6967.7001953125,MARUTI.NS
50,2019-03-11,7081.89990234375,MARUTI.NS
51,2019-03-12,7157.2001953125,MARUTI.NS
52,2019-03-13,7091.0498046875,MARUTI.NS
53,2019-03-14,7086.2998046875,MARUTI.NS
54,2019-03-15,7084.0,MARUTI.NS
55,2019-03-18,6894.0,MARUTI.NS
56,2019-03-19,6825.2001953125,MARUTI.NS
57,2019-03-20,6673.5498046875,MARUTI.NS
58,2019-03-22,6552.7001953125,MARUTI.NS
59,2019-03-25,6522.60009765625,MARUTI.NS
60,2019-03-26,6585.7001953125,MARUTI.NS
61,2019-03-27,6518.0,MARUTI.NS
62,2019-03-28,6596.25,MARUTI.NS
63,2019-04-01,6840.7001953125,MARUTI.NS
64,2019-04-02,6889.7001953125,MARUTI.NS
65,2019-04-03,7072.89990234375,MARUTI.NS
66,2019-04-04,7113.10009765625,MARUTI.NS
67,2019-04-05,7107.7001953125,MARUTI.NS
68,2019-04-08,7129.4501953125,MARUTI.NS
69,2019-04-09,7216.5498046875,MARUTI.NS
70,2019-04-10,7186.35009765625,MARUTI.NS
71,2019-04-11,7187.85009765625,MARUTI.NS
72,2019-04-12,7342.85009765625,MARUTI.NS
73,2019-04-15,7352.5,MARUTI.NS
74,2019-04-16,7458.5498046875,MARUTI.NS
75,2019-04-18,7447.4501953125,MARUTI.NS
76,2019-04-22,7321.25,MARUTI.NS
77,2019-04-23,7048.89990234375,MARUTI.NS
78,2019-04-24,7016.7001953125,MARUTI.NS
79,2019-04-25,6905.25,MARUTI.NS
80,2019-04-26,6842.85009765625,MARUTI.NS
81,2019-04-30,6666.39990234375,MARUTI.NS
82,2019-05-02,6683.25,MARUTI.NS
83,2019-05-03,6710.0,MARUTI.NS
84,2019-05-06,6709.64990234375,MARUTI.NS
85,2019-05-07,6702.0,MARUTI.NS
86,2019-05-08,6650.14990234375,MARUTI.NS
87,2019-05-09,6624.9501953125,MARUTI.NS
88,2019-05-10,6631.60009765625,MARUTI.NS
89,2019-05-13,6543.75,MARUTI.NS
90,2019-05-14,6576.2001953125,MARUTI.NS
91,2019-05-15,6493.75,MARUTI.NS
92,2019-05-16,6479.64990234375,MARUTI.NS
93,2019-05-17,6706.85009765625,MARUTI.NS
94,2019-05-20,7084.60009765625,MARUTI.NS
95,2019-05-21,6875.35009765625,MARUTI.NS
96,2019-05-22,6899.7998046875,MARUTI.NS
97,2019-05-23,6929.25,MARUTI.NS
98,2019-05-24,7093.14990234375,MARUTI.NS
99,2019-05-27,7068.4501953125,MARUTI.NS
100,2019-05-28,7054.64990234375,MARUTI.NS
101,2019-05-29,6891.4501953125,MARUTI.NS
102,2019-05-30,6867.7001953125,MARUTI.NS
103,2019-05-31,6869.85009765625,MARUTI.NS
104,2019-06-03,7022.89990234375,MARUTI.NS
105,2019-06-04,7051.7998046875,MARUTI.NS
106,2019-06-06,6988.7001953125,MARUTI.NS
107,2019-06-07,6948.25,MARUTI.NS
108,2019-06-10,6969.9501953125,MARUTI.NS
109,2019-06-11,6978.2998046875,MARUTI.NS
110,2019-06-12,6852.0,MARUTI.NS
111,2019-06-13,6784.7001953125,MARUTI.NS
112,2019-06-14,6747.39990234375,MARUTI.NS
113,2019-06-17,6581.64990234375,MARUTI.NS
114,2019-06-18,6439.0,MARUTI.NS
115,2019-06-19,6424.64990234375,MARUTI.NS
116,2019-06-20,6616.75,MARUTI.NS
117,2019-06-21,6417.25,MARUTI.NS
118,2019-06-24,6459.89990234375,MARUTI.NS
119,2019-06-25,6522.5,MARUTI.NS
120,2019-06-26,6480.2998046875,MARUTI.NS
121,2019-06-27,6486.7001953125,MARUTI.NS
122,2019-06-28,6534.64990234375,MARUTI.NS
123,2019-07-01,6507.85009765625,MARUTI.NS
124,2019-07-02,6560.0,MARUTI.NS
125,2019-07-03,6533.7998046875,MARUTI.NS
126,2019-07-04,6544.4501953125,MARUTI.NS
127,2019-07-05,6360.0,MARUTI.NS
128,2019-07-08,6038.7001953125,MARUTI.NS
129,2019-07-09,5945.4501953125,MARUTI.NS
130,2019-07-10,5927.89990234375,MARUTI.NS
131,2019-07-11,6031.2001953125,MARUTI.NS
132,2019-07-12,5971.4501953125,MARUTI.NS
133,2019-07-15,6079.7001953125,MARUTI.NS
134,2019-07-16,6158.0498046875,MARUTI.NS
135,2019-07-17,6075.7001953125,MARUTI.NS
136,2019-07-18,5882.35009765625,MARUTI.NS
137,2019-07-19,5769.10009765625,MARUTI.NS
138,2019-07-22,5912.5,MARUTI.NS
139,2019-07-23,5873.75,MARUTI.NS
140,2019-07-24,5768.0,MARUTI.NS
141,2019-07-25,5756.75,MARUTI.NS
142,2019-07-26,5805.64990234375,MARUTI.NS
143,2019-07-29,5561.25,MARUTI.NS
144,2019-07-30,5507.14990234375,MARUTI.NS
145,2019-07-31,5469.7001953125,MARUTI.NS
146,2019-08-01,5572.60009765625,MARUTI.NS
147,2019-08-02,5689.35009765625,MARUTI.NS
148,2019-08-05,5670.35009765625,MARUTI.NS
149,2019-08-06,5833.2998046875,MARUTI.NS
150,2019-08-07,5775.0,MARUTI.NS
151,2019-08-08,5902.25,MARUTI.NS
152,2019-08-09,6099.89990234375,MARUTI.NS
153,2019-08-13,5815.4501953125,MARUTI.NS
154,2019-08-14,5816.0,MARUTI.NS
155,2019-08-16,5975.0498046875,MARUTI.NS
156,2019-08-19,5982.5498046875,MARUTI.NS
157,2019-08-20,6190.9501953125,MARUTI.NS
158,2019-08-21,6228.89990234375,MARUTI.NS
159,2019-08-22,6208.5498046875,MARUTI.NS
160,2019-08-23,6254.35009765625,MARUTI.NS
161,2019-08-26,6255.5498046875,MARUTI.NS
162,2019-08-27,6277.75,MARUTI.NS
163,2019-08-28,6103.39990234375,MARUTI.NS
164,2019-08-29,6110.2001953125,MARUTI.NS
165,2019-08-30,6123.75,MARUTI.NS
166,2019-09-03,6049.7001953125,MARUTI.NS
167,2019-09-04,5830.75,MARUTI.NS
168,2019-09-05,5968.64990234375,MARUTI.NS
169,2019-09-06,6186.9501953125,MARUTI.NS
170,2019-09-09,6335.5,MARUTI.NS
171,2019-09-11,6597.2998046875,MARUTI.NS
172,2019-09-12,6392.0498046875,MARUTI.NS
173,2019-09-13,6450.2998046875,MARUTI.NS
174,2019-09-16,6412.75,MARUTI.NS
175,2019-09-17,6130.39990234375,MARUTI.NS
176,2019-09-18,6095.0498046875,MARUTI.NS
177,2019-09-19,5971.75,MARUTI.NS
178,2019-09-20,6591.9501953125,MARUTI.NS
179,2019-09-23,6897.85009765625,MARUTI.NS
180,2019-09-24,7009.10009765625,MARUTI.NS
181,2019-09-25,6638.5,MARUTI.NS
182,2019-09-26,6857.4501953125,MARUTI.NS
183,2019-09-27,6773.7001953125,MARUTI.NS
184,2019-09-30,6715.7998046875,MARUTI.NS
185,2019-10-01,6782.0,MARUTI.NS
186,2019-10-03,6754.0498046875,MARUTI.NS
187,2019-10-04,6649.60009765625,MARUTI.NS
188,2019-10-07,6629.85009765625,MARUTI.NS
189,2019-10-09,6719.5498046875,MARUTI.NS
190,2019-10-10,6605.4501953125,MARUTI.NS
191,2019-10-11,6698.89990234375,MARUTI.NS
192,2019-10-14,6821.10009765625,MARUTI.NS
